message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.909021])";"30";"turtle3";"1757841894.573373137";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.684985])";"30";"turtle2";"1757841894.573075392";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.802387])";"30";"turtle1";"1757841894.560878521";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.886443])";"30";"turtle3";"1757841894.557447688";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.663144])";"30";"turtle2";"1757841894.557064929";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.780546])";"30";"turtle1";"1757841894.544819246";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.641303])";"30";"turtle2";"1757841894.541190989";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.863865])";"30";"turtle3";"1757841894.540562156";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.758705])";"30";"turtle1";"1757841894.528704080";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.619462])";"30";"turtle2";"1757841894.525111584";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.841286])";"30";"turtle3";"1757841894.524954523";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.736864])";"30";"turtle1";"1757841894.512656186";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.597621])";"30";"turtle2";"1757841894.509281251";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.818708])";"30";"turtle3";"1757841894.508719714";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.715022])";"30";"turtle1";"1757841894.496499738";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.796130])";"30";"turtle3";"1757841894.493374508";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.575780])";"30";"turtle2";"1757841894.493247504";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.693181])";"30";"turtle1";"1757841894.481035644";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.773552])";"30";"turtle3";"1757841894.477508550";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.553939])";"30";"turtle2";"1757841894.476482348";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.671340])";"30";"turtle1";"1757841894.465338495";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.750974])";"30";"turtle3";"1757841894.461249600";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.532097])";"30";"turtle2";"1757841894.460806253";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.649499])";"30";"turtle1";"1757841894.448901050";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.728396])";"30";"turtle3";"1757841894.445126910";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.705818])";"30";"turtle3";"1757841894.429083902";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.488415])";"30";"turtle2";"1757841894.428922994";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.605817])";"30";"turtle1";"1757841894.416495447";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.683240])";"30";"turtle3";"1757841894.413034622";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.466574])";"30";"turtle2";"1757841894.412800023";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.583976])";"30";"turtle1";"1757841894.400371294";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.660661])";"30";"turtle3";"1757841894.396836168";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.444733])";"30";"turtle2";"1757841894.396705430";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.562135])";"30";"turtle1";"1757841894.384260299";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.638083])";"30";"turtle3";"1757841894.380964614";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.422892])";"30";"turtle2";"1757841894.380798816";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.540294])";"30";"turtle1";"1757841894.369201411";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.401051])";"30";"turtle2";"1757841894.365113286";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.022677, y=5.615505])";"30";"turtle3";"1757841894.364726873";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=5.518453])";"30";"turtle1";"1757841894.353030941";"./src/turtle.cpp:update:260"
